Standard Report - Imports,,,
Current date: 11/21/2025 7:43 PM (Eastern Standard Time),,,
Measures: Customs Value (Gen) ($US),,,
Commodity,Country,Time,Customs Value (Gen) ($US)
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2015,"272,368,668"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-15,"19,224,346"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-15,"20,437,610"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-15,"21,314,559"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-15,"27,340,492"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-15,"21,703,438"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-15,"28,563,712"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-15,"22,976,292"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-15,"25,537,874"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-15,"20,736,317"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-15,"22,859,847"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-15,"21,745,630"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-15,"19,928,551"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2016,"271,109,337"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-16,"20,127,259"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-16,"20,123,818"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-16,"27,292,295"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-16,"29,113,681"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-16,"25,174,840"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-16,"22,392,475"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-16,"19,482,155"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-16,"18,157,050"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-16,"21,070,276"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-16,"24,735,783"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-16,"28,614,946"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-16,"14,824,759"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2017,"301,139,624"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-17,"19,005,534"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-17,"21,371,879"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-17,"25,518,058"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-17,"32,805,077"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-17,"29,376,076"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-17,"27,468,726"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-17,"27,051,642"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-17,"29,276,540"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-17,"24,312,466"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-17,"24,449,286"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-17,"22,025,268"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-17,"18,479,072"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2018,"315,582,388"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-18,"18,990,051"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-18,"23,416,736"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-18,"33,861,554"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-18,"23,792,767"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-18,"31,792,329"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-18,"26,680,672"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-18,"27,567,086"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-18,"31,100,613"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-18,"26,058,976"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-18,"30,063,588"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-18,"18,997,256"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-18,"23,260,760"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2019,"314,016,681"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-19,"25,454,254"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-19,"24,128,918"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-19,"33,280,219"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-19,"21,916,129"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-19,"33,292,939"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-19,"33,018,605"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-19,"26,686,395"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-19,"26,164,919"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-19,"26,181,774"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-19,"24,491,780"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-19,"20,392,827"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-19,"19,007,922"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2020,"303,513,720"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-20,"27,222,034"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-20,"29,568,242"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-20,"33,573,184"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-20,"19,709,503"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-20,"21,056,259"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-20,"32,764,669"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-20,"26,344,358"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-20,"24,616,207"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-20,"22,896,092"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-20,"23,041,837"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-20,"25,721,025"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-20,"17,000,310"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2021,"350,580,415"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-21,"21,600,547"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-21,"24,120,333"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-21,"32,199,468"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-21,"28,066,420"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-21,"28,602,147"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-21,"24,583,203"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-21,"35,761,455"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-21,"29,563,621"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-21,"34,044,050"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-21,"30,329,836"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-21,"32,064,978"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-21,"29,644,357"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2022,"493,859,332"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-22,"32,168,139"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-22,"36,001,024"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-22,"39,451,608"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-22,"45,346,292"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-22,"42,311,940"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-22,"46,068,066"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-22,"33,620,081"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-22,"36,798,832"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-22,"39,132,612"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-22,"56,057,618"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-22,"45,250,682"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-22,"41,652,438"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2023,"518,455,550"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-23,"43,492,732"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-23,"50,849,955"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-23,"47,784,231"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-23,"43,148,934"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-23,"50,669,856"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-23,"49,596,828"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-23,"41,209,774"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-23,"34,915,166"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-23,"43,622,166"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-23,"45,200,766"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-23,"33,726,734"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-23,"34,238,408"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2024,"533,854,338"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-24,"39,248,286"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-24,"38,394,188"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-24,"41,763,240"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-24,"33,300,187"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-24,"46,317,640"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-24,"48,501,047"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-24,"51,122,460"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-24,"42,158,492"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Sep-24,"41,402,202"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Oct-24,"56,188,340"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Nov-24,"49,769,650"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Dec-24,"45,688,606"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,2025 through August,"366,702,970"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jan-25,"35,708,486"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Feb-25,"46,705,751"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Mar-25,"68,184,599"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Apr-25,"41,161,742"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,May-25,"39,225,180"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jun-25,"44,190,812"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Jul-25,"46,807,214"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",Canada,Aug-25,"44,719,186"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2015,"1,678,262,613"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-15,"101,996,430"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-15,"84,442,991"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-15,"123,996,016"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-15,"144,354,317"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-15,"167,557,137"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-15,"183,701,304"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-15,"164,483,090"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-15,"162,472,682"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-15,"145,327,461"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-15,"153,049,226"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Nov-15,"130,812,965"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Dec-15,"116,068,994"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2016,"1,846,758,845"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-16,"122,640,222"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-16,"122,689,538"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-16,"119,652,040"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-16,"151,371,593"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-16,"167,158,095"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-16,"189,203,482"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-16,"166,884,936"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-16,"165,672,864"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-16,"148,452,340"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-16,"163,504,129"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Nov-16,"164,798,374"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Dec-16,"164,731,232"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2017,"2,014,184,635"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-17,"139,782,972"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-17,"142,086,247"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-17,"123,890,607"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-17,"149,384,353"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-17,"187,361,757"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-17,"205,901,539"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-17,"188,701,707"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-17,"172,089,537"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-17,"179,079,754"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-17,"184,247,513"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Nov-17,"170,436,943"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Dec-17,"171,221,706"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2018,"2,370,026,415"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-18,"162,783,160"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-18,"136,776,701"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-18,"142,753,648"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-18,"167,428,159"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-18,"210,169,655"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-18,"237,797,540"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-18,"238,371,295"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-18,"230,707,424"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-18,"217,877,587"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-18,"227,441,639"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Nov-18,"193,191,124"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Dec-18,"204,728,483"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2019,"1,783,981,711"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-19,"127,368,234"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-19,"98,600,376"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-19,"113,929,207"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-19,"131,631,909"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-19,"177,916,823"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-19,"173,443,007"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-19,"179,114,277"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-19,"159,949,447"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-19,"178,947,156"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-19,"156,018,079"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Nov-19,"144,784,924"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Dec-19,"142,278,272"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2020,"2,587,189,182"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-20,"149,043,599"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-20,"107,984,334"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-20,"75,639,354"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-20,"145,299,647"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-20,"197,003,169"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-20,"234,777,986"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-20,"259,900,758"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-20,"259,425,252"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-20,"270,614,337"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-20,"290,284,435"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Nov-20,"293,956,887"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Dec-20,"303,259,424"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,2021,"3,043,267,175"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jan-21,"304,448,263"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Feb-21,"227,684,489"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Mar-21,"258,544,044"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Apr-21,"246,748,516"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,May-21,"253,900,224"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jun-21,"236,252,363"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Jul-21,"216,121,156"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Aug-21,"256,895,351"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Sep-21,"236,105,982"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",China,Oct-21,"268,812,139"
