Standard Report - Imports,,,
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-17,"351,009,019"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-17,"385,718,784"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-17,"414,560,561"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-17,"430,332,518"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-17,"397,316,374"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-17,"405,944,334"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-17,"402,501,196"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-17,"432,843,701"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-17,"410,270,657"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-17,"325,057,572"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2018,"4,764,645,094"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-18,"290,941,870"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-18,"294,912,006"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-18,"378,852,618"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-18,"397,128,093"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-18,"453,698,258"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-18,"433,852,970"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-18,"419,218,731"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-18,"419,262,964"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-18,"417,003,523"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-18,"482,196,975"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-18,"422,114,048"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-18,"355,463,038"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2019,"4,713,569,092"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-19,"319,685,511"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-19,"356,486,674"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-19,"396,949,186"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-19,"383,669,246"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-19,"475,317,374"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-19,"446,939,393"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-19,"429,572,385"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-19,"428,630,946"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-19,"416,675,494"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-19,"385,028,907"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-19,"358,370,140"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-19,"316,243,836"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2020,"4,646,580,362"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-20,"272,051,950"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-20,"351,103,153"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-20,"394,976,579"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-20,"346,591,938"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-20,"290,536,750"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-20,"411,218,898"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-20,"452,136,645"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-20,"441,784,524"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-20,"421,889,285"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-20,"464,965,702"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-20,"421,649,386"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-20,"377,675,552"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2021,"5,449,192,271"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-21,"397,551,706"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-21,"375,635,045"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-21,"464,228,678"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-21,"410,417,612"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-21,"411,902,762"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-21,"458,865,174"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-21,"509,897,622"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-21,"480,407,596"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-21,"505,700,392"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-21,"513,818,108"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-21,"479,640,978"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-21,"441,126,598"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2022,"6,542,420,197"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-22,"478,079,955"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-22,"469,796,211"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-22,"567,221,272"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-22,"552,646,547"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-22,"569,180,534"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-22,"634,689,112"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-22,"590,647,215"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-22,"562,489,032"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-22,"555,371,538"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-22,"577,941,691"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-22,"512,875,129"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-22,"471,481,961"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2023,"6,734,599,688"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-23,"475,431,676"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-23,"543,045,822"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-23,"622,012,957"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-23,"528,765,455"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-23,"579,810,866"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-23,"591,447,537"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-23,"585,555,514"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-23,"617,698,137"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-23,"553,968,529"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-23,"617,947,197"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-23,"559,951,091"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-23,"458,964,907"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2024,"6,558,031,418"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-24,"461,469,735"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-24,"507,095,850"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-24,"539,858,525"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-24,"536,846,315"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-24,"556,254,589"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-24,"578,398,137"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-24,"619,331,170"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-24,"585,850,004"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Sep-24,"528,010,225"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Oct-24,"560,886,027"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Nov-24,"562,490,979"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Dec-24,"521,539,862"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,2025 through August,"4,833,872,193"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jan-25,"509,644,170"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Feb-25,"579,324,083"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Mar-25,"667,774,235"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Apr-25,"592,694,723"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,May-25,"589,378,231"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jun-25,"648,224,651"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Jul-25,"652,890,952"
"8418 Refrigerators, Freezers Etc; Heat Pumps Nesoi, Pts",USMCA - U.S.-Mexico-Canada Agreement,Aug-25,"593,941,148"
851631 Electric Hair Dryers,Canada,2015,"277,557"
851631 Electric Hair Dryers,Canada,May-15,"277,557"
851631 Electric Hair Dryers,Canada,2017,"78,181"
851631 Electric Hair Dryers,Canada,Jun-17,"52,924"
851631 Electric Hair Dryers,Canada,Jul-17,"20,545"
851631 Electric Hair Dryers,Canada,Aug-17,"4,712"
851631 Electric Hair Dryers,Canada,2018,"10,874"
851631 Electric Hair Dryers,Canada,Feb-18,"10,874"
851631 Electric Hair Dryers,Canada,2019,"2,077"
851631 Electric Hair Dryers,Canada,Jan-19,"2,077"
851631 Electric Hair Dryers,Canada,2021,"9,940"
851631 Electric Hair Dryers,Canada,Apr-21,"5,200"
851631 Electric Hair Dryers,Canada,Nov-21,"4,740"
851631 Electric Hair Dryers,Canada,2022,"106,714"
851631 Electric Hair Dryers,Canada,Jan-22,"104,373"
851631 Electric Hair Dryers,Canada,Oct-22,"2,341"
851631 Electric Hair Dryers,Canada,2023,"49,251"
851631 Electric Hair Dryers,Canada,Apr-23,"2,233"
851631 Electric Hair Dryers,Canada,Jul-23,"23,085"
851631 Electric Hair Dryers,Canada,Aug-23,"3,900"
851631 Electric Hair Dryers,Canada,Oct-23,"8,800"
851631 Electric Hair Dryers,Canada,Nov-23,"2,603"
851631 Electric Hair Dryers,Canada,Dec-23,"8,630"
851631 Electric Hair Dryers,Canada,2024,"81,107"
851631 Electric Hair Dryers,Canada,Jun-24,"2,160"
851631 Electric Hair Dryers,Canada,Jul-24,"2,830"
851631 Electric Hair Dryers,Canada,Sep-24,"7,600"
851631 Electric Hair Dryers,Canada,Oct-24,"57,156"
851631 Electric Hair Dryers,Canada,Nov-24,"11,361"
851631 Electric Hair Dryers,Canada,2025 through August,"76,960"
851631 Electric Hair Dryers,Canada,Jan-25,"60,975"
851631 Electric Hair Dryers,Canada,Feb-25,"3,000"
851631 Electric Hair Dryers,Canada,Mar-25,"5,725"
851631 Electric Hair Dryers,Canada,Aug-25,"7,260"
851631 Electric Hair Dryers,China,2015,"220,104,506"
851631 Electric Hair Dryers,China,Jan-15,"12,493,826"
851631 Electric Hair Dryers,China,Feb-15,"15,367,912"
851631 Electric Hair Dryers,China,Mar-15,"18,036,101"
851631 Electric Hair Dryers,China,Apr-15,"15,056,328"
851631 Electric Hair Dryers,China,May-15,"17,583,447"
851631 Electric Hair Dryers,China,Jun-15,"19,640,207"
851631 Electric Hair Dryers,China,Jul-15,"23,230,167"
851631 Electric Hair Dryers,China,Aug-15,"21,177,952"
851631 Electric Hair Dryers,China,Sep-15,"22,858,990"
851631 Electric Hair Dryers,China,Oct-15,"21,470,800"
851631 Electric Hair Dryers,China,Nov-15,"17,997,823"
851631 Electric Hair Dryers,China,Dec-15,"15,190,953"
851631 Electric Hair Dryers,China,2016,"174,177,124"
851631 Electric Hair Dryers,China,Jan-16,"15,206,069"
851631 Electric Hair Dryers,China,Feb-16,"21,262,075"
851631 Electric Hair Dryers,China,Mar-16,"5,735,034"
851631 Electric Hair Dryers,China,Apr-16,"11,387,523"
851631 Electric Hair Dryers,China,May-16,"13,267,242"
851631 Electric Hair Dryers,China,Jun-16,"16,756,561"
851631 Electric Hair Dryers,China,Jul-16,"14,349,783"
851631 Electric Hair Dryers,China,Aug-16,"17,676,421"
851631 Electric Hair Dryers,China,Sep-16,"16,503,476"
851631 Electric Hair Dryers,China,Oct-16,"13,723,924"
851631 Electric Hair Dryers,China,Nov-16,"13,612,833"
851631 Electric Hair Dryers,China,Dec-16,"14,696,183"
851631 Electric Hair Dryers,China,2017,"186,040,035"
851631 Electric Hair Dryers,China,Jan-17,"16,263,137"
851631 Electric Hair Dryers,China,Feb-17,"14,498,075"
851631 Electric Hair Dryers,China,Mar-17,"7,398,327"
851631 Electric Hair Dryers,China,Apr-17,"13,617,625"
851631 Electric Hair Dryers,China,May-17,"16,610,196"
851631 Electric Hair Dryers,China,Jun-17,"17,952,431"
851631 Electric Hair Dryers,China,Jul-17,"15,345,281"
851631 Electric Hair Dryers,China,Aug-17,"20,663,153"
851631 Electric Hair Dryers,China,Sep-17,"17,274,502"
851631 Electric Hair Dryers,China,Oct-17,"16,479,089"
851631 Electric Hair Dryers,China,Nov-17,"14,528,359"
851631 Electric Hair Dryers,China,Dec-17,"15,409,860"
851631 Electric Hair Dryers,China,2018,"200,752,927"
851631 Electric Hair Dryers,China,Jan-18,"18,159,099"
851631 Electric Hair Dryers,China,Feb-18,"18,248,035"
851631 Electric Hair Dryers,China,Mar-18,"10,750,000"
851631 Electric Hair Dryers,China,Apr-18,"12,456,175"
851631 Electric Hair Dryers,China,May-18,"17,908,190"
851631 Electric Hair Dryers,China,Jun-18,"17,538,595"
851631 Electric Hair Dryers,China,Jul-18,"18,728,259"
851631 Electric Hair Dryers,China,Aug-18,"20,870,500"
851631 Electric Hair Dryers,China,Sep-18,"18,537,035"
851631 Electric Hair Dryers,China,Oct-18,"19,907,442"
851631 Electric Hair Dryers,China,Nov-18,"12,711,028"
851631 Electric Hair Dryers,China,Dec-18,"14,938,569"
851631 Electric Hair Dryers,China,2019,"237,654,612"
851631 Electric Hair Dryers,China,Jan-19,"21,523,454"
851631 Electric Hair Dryers,China,Feb-19,"17,663,042"
851631 Electric Hair Dryers,China,Mar-19,"12,674,405"
851631 Electric Hair Dryers,China,Apr-19,"18,276,755"
851631 Electric Hair Dryers,China,May-19,"26,108,257"
851631 Electric Hair Dryers,China,Jun-19,"23,779,173"
851631 Electric Hair Dryers,China,Jul-19,"24,253,350"
851631 Electric Hair Dryers,China,Aug-19,"25,161,060"
851631 Electric Hair Dryers,China,Sep-19,"19,988,468"
851631 Electric Hair Dryers,China,Oct-19,"16,981,479"
851631 Electric Hair Dryers,China,Nov-19,"17,594,528"
851631 Electric Hair Dryers,China,Dec-19,"13,650,641"
851631 Electric Hair Dryers,China,2020,"220,941,627"
851631 Electric Hair Dryers,China,Jan-20,"16,231,042"
851631 Electric Hair Dryers,China,Feb-20,"10,004,827"
851631 Electric Hair Dryers,China,Mar-20,"6,881,611"
851631 Electric Hair Dryers,China,Apr-20,"8,748,019"
851631 Electric Hair Dryers,China,May-20,"15,214,375"
851631 Electric Hair Dryers,China,Jun-20,"21,889,488"
851631 Electric Hair Dryers,China,Jul-20,"26,070,724"
851631 Electric Hair Dryers,China,Aug-20,"19,173,275"
851631 Electric Hair Dryers,China,Sep-20,"25,005,269"
851631 Electric Hair Dryers,China,Oct-20,"24,341,565"
851631 Electric Hair Dryers,China,Nov-20,"22,107,496"
851631 Electric Hair Dryers,China,Dec-20,"25,273,936"
851631 Electric Hair Dryers,China,2021,"297,730,973"
851631 Electric Hair Dryers,China,Jan-21,"27,765,754"
851631 Electric Hair Dryers,China,Feb-21,"25,752,808"
851631 Electric Hair Dryers,China,Mar-21,"23,614,924"
851631 Electric Hair Dryers,China,Apr-21,"16,260,916"
851631 Electric Hair Dryers,China,May-21,"20,124,840"
851631 Electric Hair Dryers,China,Jun-21,"21,860,035"
851631 Electric Hair Dryers,China,Jul-21,"23,809,446"
851631 Electric Hair Dryers,China,Aug-21,"24,122,891"
851631 Electric Hair Dryers,China,Sep-21,"29,931,209"
851631 Electric Hair Dryers,China,Oct-21,"27,965,339"
851631 Electric Hair Dryers,China,Nov-21,"27,411,911"
851631 Electric Hair Dryers,China,Dec-21,"29,110,900"
851631 Electric Hair Dryers,China,2022,"283,469,190"
851631 Electric Hair Dryers,China,Jan-22,"31,579,284"
851631 Electric Hair Dryers,China,Feb-22,"27,927,715"
851631 Electric Hair Dryers,China,Mar-22,"31,305,800"
851631 Electric Hair Dryers,China,Apr-22,"20,564,841"
