Standard Report - Imports,,,
851631 Electric Hair Dryers,China,May-22,"27,209,514"
851631 Electric Hair Dryers,China,Jun-22,"27,705,818"
851631 Electric Hair Dryers,China,Jul-22,"23,183,804"
851631 Electric Hair Dryers,China,Aug-22,"21,779,776"
851631 Electric Hair Dryers,China,Sep-22,"20,620,664"
851631 Electric Hair Dryers,China,Oct-22,"17,573,136"
851631 Electric Hair Dryers,China,Nov-22,"18,299,489"
851631 Electric Hair Dryers,China,Dec-22,"15,719,349"
851631 Electric Hair Dryers,China,2023,"262,193,881"
851631 Electric Hair Dryers,China,Jan-23,"19,312,293"
851631 Electric Hair Dryers,China,Feb-23,"17,051,318"
851631 Electric Hair Dryers,China,Mar-23,"16,115,508"
851631 Electric Hair Dryers,China,Apr-23,"19,932,283"
851631 Electric Hair Dryers,China,May-23,"27,636,477"
851631 Electric Hair Dryers,China,Jun-23,"26,205,923"
851631 Electric Hair Dryers,China,Jul-23,"23,194,120"
851631 Electric Hair Dryers,China,Aug-23,"24,670,107"
851631 Electric Hair Dryers,China,Sep-23,"27,160,202"
851631 Electric Hair Dryers,China,Oct-23,"23,065,755"
851631 Electric Hair Dryers,China,Nov-23,"20,652,977"
851631 Electric Hair Dryers,China,Dec-23,"17,196,918"
851631 Electric Hair Dryers,China,2024,"289,986,082"
851631 Electric Hair Dryers,China,Jan-24,"21,740,448"
851631 Electric Hair Dryers,China,Feb-24,"22,850,723"
851631 Electric Hair Dryers,China,Mar-24,"19,306,672"
851631 Electric Hair Dryers,China,Apr-24,"22,970,660"
851631 Electric Hair Dryers,China,May-24,"24,857,251"
851631 Electric Hair Dryers,China,Jun-24,"25,388,146"
851631 Electric Hair Dryers,China,Jul-24,"28,533,026"
851631 Electric Hair Dryers,China,Aug-24,"23,593,088"
851631 Electric Hair Dryers,China,Sep-24,"30,658,934"
851631 Electric Hair Dryers,China,Oct-24,"22,666,053"
851631 Electric Hair Dryers,China,Nov-24,"31,392,437"
851631 Electric Hair Dryers,China,Dec-24,"16,028,644"
851631 Electric Hair Dryers,China,2025 through August,"129,798,508"
851631 Electric Hair Dryers,China,Jan-25,"25,807,994"
851631 Electric Hair Dryers,China,Feb-25,"18,034,032"
851631 Electric Hair Dryers,China,Mar-25,"11,668,751"
851631 Electric Hair Dryers,China,Apr-25,"16,507,173"
851631 Electric Hair Dryers,China,May-25,"8,889,147"
851631 Electric Hair Dryers,China,Jun-25,"8,959,001"
851631 Electric Hair Dryers,China,Jul-25,"20,646,275"
851631 Electric Hair Dryers,China,Aug-25,"19,286,135"
851631 Electric Hair Dryers,Mexico,2015,"341,156"
851631 Electric Hair Dryers,Mexico,Jan-15,"26,121"
851631 Electric Hair Dryers,Mexico,Feb-15,"66,583"
851631 Electric Hair Dryers,Mexico,Mar-15,"32,492"
851631 Electric Hair Dryers,Mexico,Apr-15,"22,797"
851631 Electric Hair Dryers,Mexico,May-15,"26,597"
851631 Electric Hair Dryers,Mexico,Jun-15,"8,522"
851631 Electric Hair Dryers,Mexico,Jul-15,"46,569"
851631 Electric Hair Dryers,Mexico,Aug-15,"28,575"
851631 Electric Hair Dryers,Mexico,Oct-15,"28,534"
851631 Electric Hair Dryers,Mexico,Nov-15,"15,277"
851631 Electric Hair Dryers,Mexico,Dec-15,"39,089"
851631 Electric Hair Dryers,Mexico,2016,"240,653"
851631 Electric Hair Dryers,Mexico,Jan-16,"12,161"
851631 Electric Hair Dryers,Mexico,Feb-16,"25,953"
851631 Electric Hair Dryers,Mexico,Mar-16,"39,320"
851631 Electric Hair Dryers,Mexico,Apr-16,"15,553"
851631 Electric Hair Dryers,Mexico,May-16,"43,226"
851631 Electric Hair Dryers,Mexico,Jul-16,"28,619"
851631 Electric Hair Dryers,Mexico,Aug-16,"21,326"
851631 Electric Hair Dryers,Mexico,Sep-16,"31,958"
851631 Electric Hair Dryers,Mexico,Oct-16,"6,433"
851631 Electric Hair Dryers,Mexico,Nov-16,"16,104"
851631 Electric Hair Dryers,Mexico,2017,"217,928"
851631 Electric Hair Dryers,Mexico,Jan-17,"29,086"
851631 Electric Hair Dryers,Mexico,Feb-17,"10,703"
851631 Electric Hair Dryers,Mexico,Mar-17,"15,381"
851631 Electric Hair Dryers,Mexico,Apr-17,"30,276"
851631 Electric Hair Dryers,Mexico,May-17,"18,699"
851631 Electric Hair Dryers,Mexico,Jun-17,"6,076"
851631 Electric Hair Dryers,Mexico,Jul-17,"17,806"
851631 Electric Hair Dryers,Mexico,Aug-17,"14,142"
851631 Electric Hair Dryers,Mexico,Sep-17,"11,104"
851631 Electric Hair Dryers,Mexico,Nov-17,"21,737"
851631 Electric Hair Dryers,Mexico,Dec-17,"42,918"
851631 Electric Hair Dryers,Mexico,2018,"880,773"
851631 Electric Hair Dryers,Mexico,Jan-18,"3,509"
851631 Electric Hair Dryers,Mexico,Feb-18,"21,737"
851631 Electric Hair Dryers,Mexico,Mar-18,"13,671"
851631 Electric Hair Dryers,Mexico,Apr-18,"16,487"
851631 Electric Hair Dryers,Mexico,May-18,"29,123"
851631 Electric Hair Dryers,Mexico,Jun-18,"65,410"
851631 Electric Hair Dryers,Mexico,Jul-18,"168,177"
851631 Electric Hair Dryers,Mexico,Aug-18,"164,019"
851631 Electric Hair Dryers,Mexico,Sep-18,"140,286"
851631 Electric Hair Dryers,Mexico,Oct-18,"134,856"
851631 Electric Hair Dryers,Mexico,Nov-18,"57,961"
851631 Electric Hair Dryers,Mexico,Dec-18,"65,537"
851631 Electric Hair Dryers,Mexico,2019,"1,061,911"
851631 Electric Hair Dryers,Mexico,Jan-19,"75,586"
851631 Electric Hair Dryers,Mexico,Feb-19,"67,277"
851631 Electric Hair Dryers,Mexico,Mar-19,"160,450"
851631 Electric Hair Dryers,Mexico,Apr-19,"121,398"
851631 Electric Hair Dryers,Mexico,May-19,"96,734"
851631 Electric Hair Dryers,Mexico,Jun-19,"108,285"
851631 Electric Hair Dryers,Mexico,Jul-19,"80,423"
851631 Electric Hair Dryers,Mexico,Aug-19,"39,239"
851631 Electric Hair Dryers,Mexico,Sep-19,"47,021"
851631 Electric Hair Dryers,Mexico,Oct-19,"84,701"
851631 Electric Hair Dryers,Mexico,Nov-19,"141,108"
851631 Electric Hair Dryers,Mexico,Dec-19,"39,689"
851631 Electric Hair Dryers,Mexico,2020,"877,651"
851631 Electric Hair Dryers,Mexico,Jan-20,"56,813"
851631 Electric Hair Dryers,Mexico,Feb-20,"80,271"
851631 Electric Hair Dryers,Mexico,Mar-20,"75,770"
851631 Electric Hair Dryers,Mexico,Apr-20,"3,608"
851631 Electric Hair Dryers,Mexico,May-20,"7,216"
851631 Electric Hair Dryers,Mexico,Jun-20,"73,061"
851631 Electric Hair Dryers,Mexico,Jul-20,"117,265"
851631 Electric Hair Dryers,Mexico,Aug-20,"90,204"
851631 Electric Hair Dryers,Mexico,Sep-20,"63,142"
851631 Electric Hair Dryers,Mexico,Oct-20,"135,306"
851631 Electric Hair Dryers,Mexico,Nov-20,"110,199"
851631 Electric Hair Dryers,Mexico,Dec-20,"64,796"
851631 Electric Hair Dryers,Mexico,2021,"1,661,381"
851631 Electric Hair Dryers,Mexico,Jan-21,"125,384"
851631 Electric Hair Dryers,Mexico,Feb-21,"137,486"
851631 Electric Hair Dryers,Mexico,Mar-21,"179,957"
851631 Electric Hair Dryers,Mexico,Apr-21,"153,348"
851631 Electric Hair Dryers,Mexico,May-21,"215,244"
851631 Electric Hair Dryers,Mexico,Jun-21,"159,305"
851631 Electric Hair Dryers,Mexico,Jul-21,"136,617"
851631 Electric Hair Dryers,Mexico,Aug-21,"134,666"
851631 Electric Hair Dryers,Mexico,Sep-21,"96,518"
851631 Electric Hair Dryers,Mexico,Oct-21,"128,917"
851631 Electric Hair Dryers,Mexico,Nov-21,"108,245"
851631 Electric Hair Dryers,Mexico,Dec-21,"85,694"
851631 Electric Hair Dryers,Mexico,2022,"4,244,388"
851631 Electric Hair Dryers,Mexico,Jan-22,"139,815"
851631 Electric Hair Dryers,Mexico,Feb-22,"171,388"
851631 Electric Hair Dryers,Mexico,Mar-22,"184,166"
851631 Electric Hair Dryers,Mexico,Apr-22,"99,222"
851631 Electric Hair Dryers,Mexico,May-22,"200,760"
851631 Electric Hair Dryers,Mexico,Jun-22,"72,846"
851631 Electric Hair Dryers,Mexico,Jul-22,"315,869"
851631 Electric Hair Dryers,Mexico,Aug-22,"633,350"
851631 Electric Hair Dryers,Mexico,Sep-22,"670,803"
851631 Electric Hair Dryers,Mexico,Oct-22,"817,298"
851631 Electric Hair Dryers,Mexico,Nov-22,"622,747"
851631 Electric Hair Dryers,Mexico,Dec-22,"316,124"
851631 Electric Hair Dryers,Mexico,2023,"4,773,379"
851631 Electric Hair Dryers,Mexico,Jan-23,"431,780"
851631 Electric Hair Dryers,Mexico,Feb-23,"609,117"
851631 Electric Hair Dryers,Mexico,Mar-23,"544,049"
851631 Electric Hair Dryers,Mexico,Apr-23,"392,070"
851631 Electric Hair Dryers,Mexico,May-23,"354,729"
851631 Electric Hair Dryers,Mexico,Jun-23,"130,690"
851631 Electric Hair Dryers,Mexico,Aug-23,"271,048"
851631 Electric Hair Dryers,Mexico,Sep-23,"464,438"
851631 Electric Hair Dryers,Mexico,Oct-23,"706,520"
851631 Electric Hair Dryers,Mexico,Nov-23,"606,817"
851631 Electric Hair Dryers,Mexico,Dec-23,"262,121"
851631 Electric Hair Dryers,Mexico,2024,"3,175,838"
851631 Electric Hair Dryers,Mexico,Jan-24,"50,030"
851631 Electric Hair Dryers,Mexico,Mar-24,"187,613"
851631 Electric Hair Dryers,Mexico,Jun-24,"742,413"
851631 Electric Hair Dryers,Mexico,Jul-24,"125,701"
851631 Electric Hair Dryers,Mexico,Aug-24,"301,689"
851631 Electric Hair Dryers,Mexico,Sep-24,"574,723"
851631 Electric Hair Dryers,Mexico,Oct-24,"202,623"
851631 Electric Hair Dryers,Mexico,Nov-24,"727,315"
851631 Electric Hair Dryers,Mexico,Dec-24,"263,731"
851631 Electric Hair Dryers,Mexico,2025 through August,"1,019,755"
851631 Electric Hair Dryers,Mexico,Jan-25,"15,455"
851631 Electric Hair Dryers,Mexico,Apr-25,"103,050"
851631 Electric Hair Dryers,Mexico,May-25,"153,179"
851631 Electric Hair Dryers,Mexico,Jun-25,"90,751"
851631 Electric Hair Dryers,Mexico,Jul-25,"504,892"
851631 Electric Hair Dryers,Mexico,Aug-25,"152,428"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2015,"618,713"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-15,"26,121"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-15,"66,583"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-15,"32,492"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-15,"22,797"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-15,"304,154"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-15,"8,522"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-15,"46,569"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-15,"28,575"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-15,"28,534"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-15,"15,277"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-15,"39,089"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2016,"240,653"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-16,"12,161"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-16,"25,953"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-16,"39,320"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-16,"15,553"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-16,"43,226"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-16,"28,619"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-16,"21,326"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-16,"31,958"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-16,"6,433"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-16,"16,104"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2017,"296,109"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-17,"29,086"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-17,"10,703"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-17,"15,381"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-17,"30,276"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-17,"18,699"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-17,"59,000"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-17,"38,351"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-17,"18,854"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-17,"11,104"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-17,"21,737"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-17,"42,918"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2018,"891,647"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-18,"3,509"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-18,"32,611"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-18,"13,671"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-18,"16,487"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-18,"29,123"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-18,"65,410"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-18,"168,177"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-18,"164,019"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-18,"140,286"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-18,"134,856"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-18,"57,961"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-18,"65,537"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2019,"1,063,988"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-19,"77,663"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-19,"67,277"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-19,"160,450"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-19,"121,398"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-19,"96,734"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-19,"108,285"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-19,"80,423"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-19,"39,239"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-19,"47,021"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-19,"84,701"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-19,"141,108"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-19,"39,689"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2020,"877,651"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-20,"56,813"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-20,"80,271"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-20,"75,770"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-20,"3,608"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-20,"7,216"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-20,"73,061"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-20,"117,265"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-20,"90,204"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-20,"63,142"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-20,"135,306"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-20,"110,199"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-20,"64,796"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2021,"1,671,321"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-21,"125,384"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-21,"137,486"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-21,"179,957"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-21,"158,548"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-21,"215,244"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-21,"159,305"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-21,"136,617"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-21,"134,666"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-21,"96,518"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-21,"128,917"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-21,"112,985"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-21,"85,694"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2022,"4,351,102"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-22,"244,188"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-22,"171,388"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-22,"184,166"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-22,"99,222"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-22,"200,760"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-22,"72,846"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-22,"315,869"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-22,"633,350"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-22,"670,803"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-22,"819,639"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-22,"622,747"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-22,"316,124"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2023,"4,822,630"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-23,"431,780"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-23,"609,117"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-23,"544,049"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-23,"394,303"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-23,"354,729"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-23,"130,690"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-23,"23,085"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-23,"274,948"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-23,"464,438"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-23,"715,320"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-23,"609,420"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-23,"270,751"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2024,"3,256,945"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-24,"50,030"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-24,"187,613"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-24,"744,573"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-24,"128,531"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-24,"301,689"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Sep-24,"582,323"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Oct-24,"259,779"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Nov-24,"738,676"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Dec-24,"263,731"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,2025 through August,"1,096,715"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jan-25,"76,430"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Feb-25,"3,000"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Mar-25,"5,725"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Apr-25,"103,050"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,May-25,"153,179"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jun-25,"90,751"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Jul-25,"504,892"
851631 Electric Hair Dryers,USMCA - U.S.-Mexico-Canada Agreement,Aug-25,"159,688"
