date,country,imports
2015-01-01,Brazil,28.345952
2015-02-01,Brazil,17.863734
2015-03-01,Brazil,23.025695
2015-04-01,Brazil,23.543381
2015-05-01,Brazil,24.238035
2015-06-01,Brazil,25.110094
2015-07-01,Brazil,25.015936
2015-08-01,Brazil,26.9228
2015-09-01,Brazil,25.295574
2015-10-01,Brazil,24.728868
2015-11-01,Brazil,22.69112
2015-12-01,Brazil,20.314165
2016-01-01,Brazil,23.289325
2016-02-01,Brazil,20.988275
2016-03-01,Brazil,23.128506
2016-04-01,Brazil,22.970244
2016-05-01,Brazil,22.714121
2016-06-01,Brazil,20.965583
2016-07-01,Brazil,23.264257
2016-08-01,Brazil,22.096733
2016-09-01,Brazil,22.638227
2016-10-01,Brazil,23.233509
2016-11-01,Brazil,22.368366
2016-12-01,Brazil,23.873128
2017-01-01,Brazil,20.676138
2017-02-01,Brazil,19.559474
2017-03-01,Brazil,23.48949
2017-04-01,Brazil,26.770157
2017-05-01,Brazil,22.82376
2017-06-01,Brazil,25.692844
2017-07-01,Brazil,24.655937
2017-08-01,Brazil,26.506742
2017-09-01,Brazil,25.613308
2017-10-01,Brazil,25.761231
2017-11-01,Brazil,24.857199
2017-12-01,Brazil,22.636384
2018-01-01,Brazil,29.140242
2018-02-01,Brazil,22.828719
2018-03-01,Brazil,30.163457
2018-04-01,Brazil,30.453748
2018-05-01,Brazil,26.760986
2018-06-01,Brazil,18.203356
2018-07-01,Brazil,31.047119
2018-08-01,Brazil,33.238008
2018-09-01,Brazil,31.277763
2018-10-01,Brazil,26.130076
2018-11-01,Brazil,31.577825
2018-12-01,Brazil,32.118896
2019-01-01,Brazil,28.893837
2019-02-01,Brazil,24.941392
2019-03-01,Brazil,30.511548
2019-04-01,Brazil,27.620169
2019-05-01,Brazil,28.933726
2019-06-01,Brazil,26.377517
2019-07-01,Brazil,25.90042
2019-08-01,Brazil,25.473437
2019-09-01,Brazil,25.788332
2019-10-01,Brazil,25.880643
2019-11-01,Brazil,23.250222
2019-12-01,Brazil,19.708422
2020-01-01,Brazil,20.502058
2020-02-01,Brazil,18.422623
2020-03-01,Brazil,21.508355
2020-04-01,Brazil,18.67105
2020-05-01,Brazil,10.565939
2020-06-01,Brazil,9.150562
2020-07-01,Brazil,14.82478
2020-08-01,Brazil,19.641831
2020-09-01,Brazil,19.629124
2020-10-01,Brazil,21.745221
2020-11-01,Brazil,23.426606
2020-12-01,Brazil,22.269973
2021-01-01,Brazil,20.425602
2021-02-01,Brazil,20.895654
2021-03-01,Brazil,22.207826
2021-04-01,Brazil,22.906989
2021-05-01,Brazil,22.585388
2021-06-01,Brazil,21.614456
2021-07-01,Brazil,23.258929
2021-08-01,Brazil,18.797819
2021-09-01,Brazil,19.773605
2021-10-01,Brazil,21.457992
2021-11-01,Brazil,26.950546
2021-12-01,Brazil,25.391396
2022-01-01,Brazil,22.178811
2022-02-01,Brazil,17.734895
2022-03-01,Brazil,19.84306
2022-04-01,Brazil,23.100039
2022-05-01,Brazil,20.510052
2022-06-01,Brazil,27.915762
2022-07-01,Brazil,19.046981
2022-08-01,Brazil,25.63879
2022-09-01,Brazil,26.305984
2022-10-01,Brazil,34.310955
2022-11-01,Brazil,30.192836
2022-12-01,Brazil,27.455871
2023-01-01,Brazil,22.834379
2023-02-01,Brazil,20.760894
2023-03-01,Brazil,21.287307
2023-04-01,Brazil,28.163326
2023-05-01,Brazil,24.99036
2023-06-01,Brazil,20.862781
2023-07-01,Brazil,27.121842
2023-08-01,Brazil,31.816448
2023-09-01,Brazil,23.971062
2023-10-01,Brazil,26.970403
2023-11-01,Brazil,21.731367
2023-12-01,Brazil,20.799197
2024-01-01,Brazil,28.028484
2024-02-01,Brazil,22.708417
2024-03-01,Brazil,25.21104
2024-04-01,Brazil,24.482702
2024-05-01,Brazil,22.496215
2024-06-01,Brazil,21.956886
2024-07-01,Brazil,22.456585
2024-08-01,Brazil,28.162596
2024-09-01,Brazil,29.656374
2024-10-01,Brazil,22.997734
2024-11-01,Brazil,29.456874
2024-12-01,Brazil,24.10716
2025-01-01,Brazil,27.7751
2025-02-01,Brazil,21.607875
2025-03-01,Brazil,26.081583
2025-04-01,Brazil,21.605642
2025-05-01,Brazil,26.605749
2025-06-01,Brazil,27.445816
2025-07-01,Brazil,28.221998
2025-08-01,Brazil,25.332921
2015-01-01,Canada,665.551135
2015-02-01,Canada,740.785515
2015-03-01,Canada,865.250393
2015-04-01,Canada,830.277757
2015-05-01,Canada,817.324736
2015-06-01,Canada,1012.896425
2015-07-01,Canada,751.183052
2015-08-01,Canada,820.975949
2015-09-01,Canada,830.589688
2015-10-01,Canada,844.912639
2015-11-01,Canada,749.356336
2015-12-01,Canada,649.958935
2016-01-01,Canada,693.638678
2016-02-01,Canada,759.308409
2016-03-01,Canada,796.407676
2016-04-01,Canada,781.967485
2016-05-01,Canada,755.525187
2016-06-01,Canada,828.315017
2016-07-01,Canada,622.120699
2016-08-01,Canada,819.256415
2016-09-01,Canada,781.945862
2016-10-01,Canada,793.797762
2016-11-01,Canada,739.959802
2016-12-01,Canada,651.078477
2017-01-01,Canada,728.056618
2017-02-01,Canada,730.725053
2017-03-01,Canada,819.352671
2017-04-01,Canada,680.516214
2017-05-01,Canada,756.753357
2017-06-01,Canada,738.491651
2017-07-01,Canada,586.062143
2017-08-01,Canada,738.541394
2017-09-01,Canada,715.598806
2017-10-01,Canada,799.462196
2017-11-01,Canada,756.576302
2017-12-01,Canada,616.192427
2018-01-01,Canada,776.951524
2018-02-01,Canada,761.978787
2018-03-01,Canada,846.399853
2018-04-01,Canada,793.47093
2018-05-01,Canada,783.992533
2018-06-01,Canada,769.689171
2018-07-01,Canada,633.144884
2018-08-01,Canada,848.702892
2018-09-01,Canada,777.005309
2018-10-01,Canada,898.618695
2018-11-01,Canada,779.866239
2018-12-01,Canada,654.211676
2019-01-01,Canada,789.741551
2019-02-01,Canada,764.601709
2019-03-01,Canada,826.892804
2019-04-01,Canada,772.454342
2019-05-01,Canada,798.67311
2019-06-01,Canada,772.887238
2019-07-01,Canada,707.960469
2019-08-01,Canada,828.819339
2019-09-01,Canada,744.931532
2019-10-01,Canada,707.322114
2019-11-01,Canada,758.52847
2019-12-01,Canada,633.134121
2020-01-01,Canada,772.649811
2020-02-01,Canada,787.232393
2020-03-01,Canada,594.26575
2020-04-01,Canada,63.204727
2020-05-01,Canada,177.055458
2020-06-01,Canada,639.261196
2020-07-01,Canada,721.053587
2020-08-01,Canada,790.761912
2020-09-01,Canada,804.639885
2020-10-01,Canada,828.365976
2020-11-01,Canada,749.769827
2020-12-01,Canada,704.675272
2021-01-01,Canada,770.163272
2021-02-01,Canada,742.595315
2021-03-01,Canada,899.014015
2021-04-01,Canada,679.9304
2021-05-01,Canada,660.080809
2021-06-01,Canada,777.537945
2021-07-01,Canada,680.639231
2021-08-01,Canada,830.286277
2021-09-01,Canada,739.085385
2021-10-01,Canada,825.589948
2021-11-01,Canada,842.091041
2021-12-01,Canada,731.967717
2022-01-01,Canada,807.409378
2022-02-01,Canada,782.908672
2022-03-01,Canada,1029.993852
2022-04-01,Canada,842.43465
2022-05-01,Canada,925.164234
2022-06-01,Canada,913.498895
2022-07-01,Canada,805.278123
2022-08-01,Canada,983.306242
2022-09-01,Canada,943.32821
2022-10-01,Canada,952.891862
2022-11-01,Canada,738.453275
2022-12-01,Canada,956.960891
2023-01-01,Canada,943.165216
2023-02-01,Canada,897.073613
2023-03-01,Canada,999.15414
2023-04-01,Canada,887.923452
2023-05-01,Canada,1033.077624
2023-06-01,Canada,979.134874
2023-07-01,Canada,867.201389
2023-08-01,Canada,1078.748739
2023-09-01,Canada,936.995938
2023-10-01,Canada,889.456496
2023-11-01,Canada,936.84043
2023-12-01,Canada,794.243028
2024-01-01,Canada,983.709876
2024-02-01,Canada,1022.465026
2024-03-01,Canada,1010.952386
2024-04-01,Canada,1053.820837
2024-05-01,Canada,1041.076523
2024-06-01,Canada,938.494488
2024-07-01,Canada,806.347493
2024-08-01,Canada,980.131788
2024-09-01,Canada,927.914047
2024-10-01,Canada,951.946059
2024-11-01,Canada,875.027007
2024-12-01,Canada,728.732754
2025-01-01,Canada,812.633635
2025-02-01,Canada,880.122311
2025-03-01,Canada,961.196417
2025-04-01,Canada,884.404164
2025-05-01,Canada,911.415813
2025-06-01,Canada,893.386064
2025-07-01,Canada,876.184778
2025-08-01,Canada,959.324292
2015-01-01,China,800.382235
2015-02-01,China,654.554298
2015-03-01,China,907.607696
2015-04-01,China,801.9993
2015-05-01,China,828.31142
2015-06-01,China,836.671711
2015-07-01,China,796.404114
2015-08-01,China,825.796897
2015-09-01,China,750.345687
2015-10-01,China,717.035963
2015-11-01,China,694.332855
2015-12-01,China,693.985254
2016-01-01,China,800.336637
2016-02-01,China,792.761549
2016-03-01,China,671.861118
2016-04-01,China,765.011678
2016-05-01,China,821.822821
2016-06-01,China,786.158199
2016-07-01,China,785.596665
2016-08-01,China,823.546658
2016-09-01,China,708.215929
2016-10-01,China,723.515051
2016-11-01,China,703.592747
2016-12-01,China,701.415298
2017-01-01,China,809.774383
2017-02-01,China,707.774404
2017-03-01,China,719.746909
2017-04-01,China,752.524416
2017-05-01,China,852.313722
2017-06-01,China,838.095827
2017-07-01,China,813.125907
2017-08-01,China,833.720235
2017-09-01,China,744.718192
2017-10-01,China,750.792747
2017-11-01,China,770.077287
2017-12-01,China,810.455766
2018-01-01,China,904.388772
2018-02-01,China,841.889599
2018-03-01,China,860.697199
2018-04-01,China,865.428113
2018-05-01,China,964.084759
2018-06-01,China,904.778712
2018-07-01,China,910.278816
2018-08-01,China,940.424205
2018-09-01,China,860.931209
2018-10-01,China,957.287018
2018-11-01,China,901.007286
2018-12-01,China,1060.463586
2019-01-01,China,910.590454
2019-02-01,China,737.495396
2019-03-01,China,709.550092
2019-04-01,China,782.358649
2019-05-01,China,855.492127
2019-06-01,China,677.61191
2019-07-01,China,780.579653
2019-08-01,China,774.989905
2019-09-01,China,733.805811
2019-10-01,China,723.124754
2019-11-01,China,599.946578
2019-12-01,China,634.86655
2020-01-01,China,729.71845
2020-02-01,China,614.624862
2020-03-01,China,477.646418
2020-04-01,China,591.500249
2020-05-01,China,516.801473
2020-06-01,China,478.331724
2020-07-01,China,597.035437
2020-08-01,China,643.172153
2020-09-01,China,658.508594
2020-10-01,China,745.46415
2020-11-01,China,708.389387
2020-12-01,China,739.569252
2021-01-01,China,737.585438
2021-02-01,China,717.080584
2021-03-01,China,874.030253
2021-04-01,China,747.86844
2021-05-01,China,747.34
2021-06-01,China,794.727136
2021-07-01,China,769.282582
2021-08-01,China,833.725664
2021-09-01,China,781.10421
2021-10-01,China,780.226957
2021-11-01,China,735.807082
2021-12-01,China,729.361465
2022-01-01,China,842.794398
2022-02-01,China,801.278418
2022-03-01,China,886.923089
2022-04-01,China,914.714672
2022-05-01,China,883.113138
2022-06-01,China,883.407014
2022-07-01,China,895.747423
2022-08-01,China,990.558269
2022-09-01,China,902.81886
2022-10-01,China,884.380428
2022-11-01,China,796.30808
2022-12-01,China,732.212754
2023-01-01,China,799.57989
2023-02-01,China,691.847071
2023-03-01,China,684.93425
2023-04-01,China,798.164487
2023-05-01,China,816.355108
2023-06-01,China,782.251529
2023-07-01,China,761.402235
2023-08-01,China,857.880787
2023-09-01,China,811.46654
2023-10-01,China,831.435767
2023-11-01,China,702.324138
2023-12-01,China,709.969762
2024-01-01,China,819.298024
2024-02-01,China,803.242442
2024-03-01,China,780.970166
2024-04-01,China,802.782713
2024-05-01,China,782.162644
2024-06-01,China,745.130663
2024-07-01,China,828.751534
2024-08-01,China,808.4732
2024-09-01,China,786.370208
2024-10-01,China,773.913807
2024-11-01,China,694.239287
2024-12-01,China,748.505688
2025-01-01,China,865.147761
2025-02-01,China,742.256271
2025-03-01,China,743.036522
2025-04-01,China,743.486748
2025-05-01,China,691.489432
2025-06-01,China,598.311491
2025-07-01,China,759.885304
2025-08-01,China,693.160062
2015-01-01,Mexico,1492.415401
2015-02-01,Mexico,1626.601667
2015-03-01,Mexico,1869.031169
2015-04-01,Mexico,1790.337947
2015-05-01,Mexico,1785.831585
2015-06-01,Mexico,2021.137099
2015-07-01,Mexico,1739.314621
2015-08-01,Mexico,1850.312543
2015-09-01,Mexico,1838.710586
2015-10-01,Mexico,2018.642719
2015-11-01,Mexico,1803.060616
2015-12-01,Mexico,1605.479705
2016-01-01,Mexico,1736.147305
2016-02-01,Mexico,1853.809382
2016-03-01,Mexico,1914.297805
2016-04-01,Mexico,1967.967432
2016-05-01,Mexico,1899.673522
2016-06-01,Mexico,1883.917947
2016-07-01,Mexico,1589.740707
2016-08-01,Mexico,2034.028792
2016-09-01,Mexico,1929.520471
2016-10-01,Mexico,2006.603636
2016-11-01,Mexico,1913.203458
2016-12-01,Mexico,1669.242115
2017-01-01,Mexico,1791.90351
2017-02-01,Mexico,1821.456938
2017-03-01,Mexico,2072.300898
2017-04-01,Mexico,1899.18018
2017-05-01,Mexico,1978.993618
2017-06-01,Mexico,1902.028697
2017-07-01,Mexico,1655.241948
2017-08-01,Mexico,1983.757535
2017-09-01,Mexico,1876.863075
2017-10-01,Mexico,2073.295546
2017-11-01,Mexico,1916.419444
2017-12-01,Mexico,1627.055096
2018-01-01,Mexico,1907.348007
2018-02-01,Mexico,1943.60135
2018-03-01,Mexico,2154.690533
2018-04-01,Mexico,2097.691932
2018-05-01,Mexico,2014.333936
2018-06-01,Mexico,1932.445486
2018-07-01,Mexico,1817.69964
2018-08-01,Mexico,2180.351413
2018-09-01,Mexico,2086.204454
2018-10-01,Mexico,2363.671008
2018-11-01,Mexico,2133.045904
2018-12-01,Mexico,1750.423582
2019-01-01,Mexico,1987.43237
2019-02-01,Mexico,2014.734375
2019-03-01,Mexico,2209.932738
2019-04-01,Mexico,2089.084886
2019-05-01,Mexico,2227.651601
2019-06-01,Mexico,2049.121223
2019-07-01,Mexico,2099.829698
2019-08-01,Mexico,2391.422243
2019-09-01,Mexico,2158.297634
2019-10-01,Mexico,2071.20983
2019-11-01,Mexico,2184.108535
2019-12-01,Mexico,1779.966424
2020-01-01,Mexico,2141.442022
2020-02-01,Mexico,2251.976133
2020-03-01,Mexico,1910.579863
2020-04-01,Mexico,227.04217
2020-05-01,Mexico,392.000333
2020-06-01,Mexico,1653.842261
2020-07-01,Mexico,2145.486357
2020-08-01,Mexico,2287.913927
2020-09-01,Mexico,2305.141465
2020-10-01,Mexico,2499.790191
2020-11-01,Mexico,2298.097372
2020-12-01,Mexico,1987.271991
2021-01-01,Mexico,2103.559755
2021-02-01,Mexico,2039.990669
2021-03-01,Mexico,2508.950101
2021-04-01,Mexico,2123.793888
2021-05-01,Mexico,2071.779851
2021-06-01,Mexico,2079.329117
2021-07-01,Mexico,2066.041757
2021-08-01,Mexico,2250.373163
2021-09-01,Mexico,2035.662972
2021-10-01,Mexico,2235.775186
2021-11-01,Mexico,2183.629001
2021-12-01,Mexico,2004.811976
2022-01-01,Mexico,2162.60164
2022-02-01,Mexico,2289.447509
2022-03-01,Mexico,2780.432121
2022-04-01,Mexico,2399.442917
2022-05-01,Mexico,2675.401656
2022-06-01,Mexico,2511.833218
2022-07-01,Mexico,2439.279334
2022-08-01,Mexico,2864.508066
2022-09-01,Mexico,2745.826472
2022-10-01,Mexico,2823.261901
2022-11-01,Mexico,2558.47409
2022-12-01,Mexico,2384.791489
2023-01-01,Mexico,2669.734697
2023-02-01,Mexico,2629.938588
2023-03-01,Mexico,3066.666479
2023-04-01,Mexico,2806.929653
2023-05-01,Mexico,3069.472504
2023-06-01,Mexico,2867.835726
2023-07-01,Mexico,2839.244807
2023-08-01,Mexico,3239.223108
2023-09-01,Mexico,2980.802419
2023-10-01,Mexico,2974.040025
2023-11-01,Mexico,2763.437762
2023-12-01,Mexico,2545.413929
2024-01-01,Mexico,2788.512044
2024-02-01,Mexico,3047.084113
2024-03-01,Mexico,3210.782484
2024-04-01,Mexico,3297.161235
2024-05-01,Mexico,3203.814865
2024-06-01,Mexico,2889.065196
2024-07-01,Mexico,2924.581558
2024-08-01,Mexico,3267.039398
2024-09-01,Mexico,3048.782972
2024-10-01,Mexico,3236.079727
2024-11-01,Mexico,2968.45879
2024-12-01,Mexico,2262.648946
2025-01-01,Mexico,2742.067198
2025-02-01,Mexico,2858.755318
2025-03-01,Mexico,3123.036218
2025-04-01,Mexico,3007.134075
2025-05-01,Mexico,2999.350645
2025-06-01,Mexico,2861.308869
2025-07-01,Mexico,2909.009923
2025-08-01,Mexico,3187.447667
